image_path,labels
/Users/carolinejohnson/Desktop/finalProject/data/sanjuans/Image23.jpg,"['partly cloudy sky', 'trees', 'water']"
/Users/carolinejohnson/Desktop/finalProject/data/sanjuans/Image24.jpg,"['partly cloudy sky', 'hills', 'trees', 'water']"
/Users/carolinejohnson/Desktop/finalProject/data/sanjuans/Image25.jpg,"['partly cloudy sky', 'hills', 'trees', 'large powerboat', 'water', 'wake']"
/Users/carolinejohnson/Desktop/finalProject/data/sanjuans/Image26.jpg,"['partly cloudy sky', 'hills', 'trees', 'small sailboat', 'water']"
/Users/carolinejohnson/Desktop/finalProject/data/sanjuans/Image27.jpg,"['cloudy sky', 'trees', 'beach', 'sailboat', 'small boats', 'masts', 'water']"
/Users/carolinejohnson/Desktop/finalProject/data/sanjuans/Image28.jpg,"['cloudy sky', 'trees', 'many small boats', 'masts', 'water']"
/Users/carolinejohnson/Desktop/finalProject/data/sanjuans/Image29.jpg,"['cloudy sky', 'trees', 'dock', '3 power boats', 'water']"
/Users/carolinejohnson/Desktop/finalProject/data/sanjuans/Image30.jpg,"['cloudy sky', 'trees', 'many small boats', 'masts', 'water']"
/Users/carolinejohnson/Desktop/finalProject/data/sanjuans/Image31.jpg,"['cloudy sky', 'trees', 'many small boats', 'masts', 'water']"
/Users/carolinejohnson/Desktop/finalProject/data/sanjuans/Image32.jpg,"['cloudy sky', 'trees', 'big power boat', 'water']"
/Users/carolinejohnson/Desktop/finalProject/data/sanjuans/Image33.jpg,"['cloudy sky', 'trees', 'many boats', 'masts', 'water']"
/Users/carolinejohnson/Desktop/finalProject/data/sanjuans/Image34.jpg,"['cloudy sky', 'trees', 'boats', 'masts', 'dock', 'water', 'flags', 'bicycle', 'house', '', 'small people', 'Roche Harbor (273)']"
/Users/carolinejohnson/Desktop/finalProject/data/sanjuans/Image35.jpg,"['cloudy sky', 'trees', 'many boats', 'masts', 'water', 'Roche Harbor']"
/Users/carolinejohnson/Desktop/finalProject/data/sanjuans/Image36.jpg,"['cloudy sky', 'trees', 'many boats', 'masts', 'water', 'Roche Harbor']"
/Users/carolinejohnson/Desktop/finalProject/data/sanjuans/Image37.jpg,"['cloudy sky', 'hills', 'trees', 'small house', 'water']"
/Users/carolinejohnson/Desktop/finalProject/data/sanjuans/Image38.jpg,"['partially cloudy sky', 'trees', '2 sailboats', 'masts', 'beach', 'water', 'shadows']"
/Users/carolinejohnson/Desktop/finalProject/data/sanjuans/Image39.jpg,"['cloudy sky', 'hills', 'sailboat', 'mast', 'water']"
/Users/carolinejohnson/Desktop/finalProject/data/sanjuans/Image40.jpg,"['partially cloudy sky', 'trees', 'beach', 'sailboat', 'mast', 'water', 'shadows']"
/Users/carolinejohnson/Desktop/finalProject/data/sanjuans/Image41.jpg,"['partially cloudy sky', 'hills', 'water (281)']"
/Users/carolinejohnson/Desktop/finalProject/data/sanjuans/Image42.jpg,"['sky', 'hills', 'trees', 'water (282)']"
/Users/carolinejohnson/Desktop/finalProject/data/sanjuans/Image43.jpg,"['sky', 'hills', 'trees', 'mountain', 'water']"
/Users/carolinejohnson/Desktop/finalProject/data/sanjuans/Image44.jpg,"['sky', 'hills', 'tress', 'small houses', 'beach', 'water']"
/Users/carolinejohnson/Desktop/finalProject/data/sanjuans/Image45.jpg,"['sky', 'trees', 'hotel', 'rocks', 'dock', 'big power boat', 'boats', 'water', 'Rosario']"
/Users/carolinejohnson/Desktop/finalProject/data/sanjuans/Image46.jpg,"['sky', 'hills', 'trees', 'sailboats', 'masts', 'boats', 'dock', 'ladder']"
/Users/carolinejohnson/Desktop/finalProject/data/sanjuans/Image47.jpg,"['sky', 'trees', 'houses', 'grass', 'path', 'rocks', 'water']"
/Users/carolinejohnson/Desktop/finalProject/data/sanjuans/Image48.jpg,"['sky', 'big sailboat', 'masts', 'boats', 'dock', 'hills', 'trees', 'person', 'ropes', '']"
/Users/carolinejohnson/Desktop/finalProject/data/iran/Image01.jpg,"['citadell', 'clay houses', 'sky']"
/Users/carolinejohnson/Desktop/finalProject/data/iran/Image02.jpg,"['mosque', 'carpets', 'people', 'tiles']"
/Users/carolinejohnson/Desktop/finalProject/data/iran/Image03.jpg,"['ruins', 'clouds', 'sand']"
/Users/carolinejohnson/Desktop/finalProject/data/iran/Image04.jpg,"['mountains', 'sky', 'water', 'bushes']"
/Users/carolinejohnson/Desktop/finalProject/data/iran/Image05.jpg,"['bushes', 'trees', 'house', 'sky']"
/Users/carolinejohnson/Desktop/finalProject/data/iran/Image06.jpg,"['mosque', 'tiles', 'sky', 'people']"
/Users/carolinejohnson/Desktop/finalProject/data/iran/Image07.jpg,['roof tiles']
/Users/carolinejohnson/Desktop/finalProject/data/iran/Image08.jpg,['bricks']
/Users/carolinejohnson/Desktop/finalProject/data/iran/Image09.jpg,"['painting', 'people']"
/Users/carolinejohnson/Desktop/finalProject/data/iran/Image10.jpg,"['mosque', 'trees', 'water']"
/Users/carolinejohnson/Desktop/finalProject/data/iran/Image11.jpg,"['roof tiles', 'persian writing']"
/Users/carolinejohnson/Desktop/finalProject/data/iran/Image12.jpg,"['night image', 'monument', 'road', 'cars']"
/Users/carolinejohnson/Desktop/finalProject/data/iran/Image13.jpg,"['bricks', 'tiles', 'animals']"
/Users/carolinejohnson/Desktop/finalProject/data/iran/Image14.jpg,"['clay houses', 'sky', 'minaretts']"
/Users/carolinejohnson/Desktop/finalProject/data/iran/Image15.jpg,"['persepolis', 'ruins', 'sky']"
/Users/carolinejohnson/Desktop/finalProject/data/iran/Image16.jpg,"['trees', 'houses']"
/Users/carolinejohnson/Desktop/finalProject/data/iran/Image17.jpg,['roof tiles']
/Users/carolinejohnson/Desktop/finalProject/data/iran/Image18.jpg,"['rocks', 'sky']"
/Users/carolinejohnson/Desktop/finalProject/data/iran/Image19.jpg,"['citadell', 'clay houses', 'sky']"
/Users/carolinejohnson/Desktop/finalProject/data/iran/Image20.jpg,"['grass', 'bridge', 'sky']"
/Users/carolinejohnson/Desktop/finalProject/data/iran/Image21.jpg,"['desert', 'mountains']"
/Users/carolinejohnson/Desktop/finalProject/data/iran/Image22.jpg,"['arches', 'people', 'tiles']"
/Users/carolinejohnson/Desktop/finalProject/data/iran/Image23.jpg,"['arches', 'tiles']"
/Users/carolinejohnson/Desktop/finalProject/data/iran/Image24.jpg,"['temple', 'water', 'trees']"
/Users/carolinejohnson/Desktop/finalProject/data/iran/Image25.jpg,"['church', 'clay house', 'trees', 'sky']"
/Users/carolinejohnson/Desktop/finalProject/data/iran/Image26.jpg,"['mosque', 'tiles', 'sky', 'person']"
/Users/carolinejohnson/Desktop/finalProject/data/iran/Image27.jpg,"['minaret', 'water fountain', 'people', 'cars']"
/Users/carolinejohnson/Desktop/finalProject/data/iran/Image28.jpg,"['beach', 'ocean', 'sky']"
/Users/carolinejohnson/Desktop/finalProject/data/iran/Image29.jpg,"['bazar', 'people', 'arches']"
/Users/carolinejohnson/Desktop/finalProject/data/iran/Image30.jpg,"['mosque', 'tiles', 'people', 'sky', 'car']"
/Users/carolinejohnson/Desktop/finalProject/data/iran/Image31.jpg,"['rocks', 'sand', 'trees']"
/Users/carolinejohnson/Desktop/finalProject/data/iran/Image32.jpg,"['mosque', 'tiles', 'people', 'sky', 'car']"
/Users/carolinejohnson/Desktop/finalProject/data/iran/Image33.jpg,"['ruins', 'ocean', 'sky', 'tree', 'boats']"
/Users/carolinejohnson/Desktop/finalProject/data/iran/Image34.jpg,"['window', 'sky', 'ruins', 'clay houses']"
/Users/carolinejohnson/Desktop/finalProject/data/iran/Image35.jpg,"['beach', 'boat', 'sky', 'ocean']"
/Users/carolinejohnson/Desktop/finalProject/data/iran/Image36.jpg,"['sky', 'ruins', 'clay houses', 'people']"
/Users/carolinejohnson/Desktop/finalProject/data/iran/Image37.jpg,['clay house']
/Users/carolinejohnson/Desktop/finalProject/data/iran/Image38.jpg,"['tiles', 'mosque']"
/Users/carolinejohnson/Desktop/finalProject/data/iran/Image39.jpg,"['mosque', 'tiles', 'sky']"
/Users/carolinejohnson/Desktop/finalProject/data/iran/Image40.jpg,"['sky', 'ruins', 'clay houses']"
/Users/carolinejohnson/Desktop/finalProject/data/iran/Image41.jpg,"['people', 'roof', 'brick houses']"
/Users/carolinejohnson/Desktop/finalProject/data/iran/Image42.jpg,"['minaret', 'mosque', 'tiles', 'sky']"
/Users/carolinejohnson/Desktop/finalProject/data/iran/Image43.jpg,"['tiles', 'persian writing']"
/Users/carolinejohnson/Desktop/finalProject/data/iran/Image44.jpg,"['sky', 'Zoroasther']"
/Users/carolinejohnson/Desktop/finalProject/data/iran/Image45.jpg,"['rock house', 'person']"
/Users/carolinejohnson/Desktop/finalProject/data/iran/Image46.jpg,['roof tiles']
/Users/carolinejohnson/Desktop/finalProject/data/iran/Image47.jpg,"['mosque', 'tiles']"
/Users/carolinejohnson/Desktop/finalProject/data/iran/Image48.jpg,['tiles']
/Users/carolinejohnson/Desktop/finalProject/data/iran/Image49.jpg,"['houses', 'sky']"
